-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_connext_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found RTI Connext: /opt/rti.com/rti_connext_dds-5.3.1
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_connext_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found cv_bridge: 3.0.7 (/opt/ros/foxy/share/cv_bridge/cmake)
-- Found image_transport: 2.4.0 (/opt/ros/foxy/share/image_transport/cmake)
-- Found camera_info_manager: 2.4.0 (/opt/ros/foxy/share/camera_info_manager/cmake)
-- Setting yaml-cpp_DIR to: '/opt/ros/foxy/share/yaml_cpp_vendor/cmake/../../../opt/yaml_cpp_vendor/lib/cmake/yaml-cpp'
-- Configuring done
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0029.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0030.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0031.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0032.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0033.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0034.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0035.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0036.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0037.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0038.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0039.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0040.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0041.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0042.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0043.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0044.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0045.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0046.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0047.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0048.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0049.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right-0050.png
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test2/right.yaml
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/elp_left.yaml
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/elp_right.yaml
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/temp/elp_left.yaml
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/temp/elp_right.yaml
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/ament_index/resource_index/package_run_dependencies/stereo_combined
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/ament_index/resource_index/parent_prefix_path/stereo_combined
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/environment/path.sh
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/environment/path.dsv
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/local_setup.bash
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/local_setup.sh
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/local_setup.zsh
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/local_setup.dsv
-- Symlinking: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/package.dsv
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/ament_index/resource_index/packages/stereo_combined
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/cmake/stereo_combinedConfig.cmake
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/cmake/stereo_combinedConfig-version.cmake
-- Up-to-date symlink: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined/package.xml
