[0.178s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.239s] [  2%] Built target opencv_telemetry__cpp
[0.246s] [  7%] Built target minimal_opencv_ros2_node
[0.250s] [ 12%] Built target split_sync_images
[0.253s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.259s] [ 24%] Built target opencv_subscriber
[0.270s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.277s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.287s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_c
[0.300s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.320s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.337s] [ 68%] Built target opencv_telemetry
[0.354s] [ 70%] Built target opencv_telemetry__py
[0.367s] [ 80%] Built target resized_plugins
[0.384s] [ 85%] Built target opencv_telemetry__python
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.409s] [100%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.430s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.762s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry
[0.771s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[2.641s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0004.png
[2.647s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0005.png
[2.655s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0006.png
[2.661s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0007.png
[2.668s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0008.png
[2.674s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0009.png
[2.681s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0010.png
[2.687s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0011.png
[2.695s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0012.png
[2.700s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0013.png
[2.708s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0014.png
[2.714s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0015.png
[2.722s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0016.png
[2.727s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0017.png
[2.735s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0018.png
[2.740s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0019.png
[2.747s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0020.png
[2.753s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0021.png
[2.760s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0022.png
[2.766s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0023.png
[2.773s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0024.png
[2.778s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0025.png
[2.785s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0026.png
[2.792s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0027.png
[2.800s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0028.png
[2.806s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0029.png
[2.813s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0030.png
[2.820s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0031.png
[2.825s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0032.png
[2.832s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0033.png
[2.838s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0034.png
[2.844s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0035.png
[2.850s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0036.png
[2.859s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0037.png
[2.863s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0038.png
[2.870s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0039.png
[2.876s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0040.png
[2.883s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0041.png
[2.890s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0042.png
[2.895s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0043.png
[2.901s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0044.png
[2.908s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0045.png
[2.914s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0046.png
[2.920s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0047.png
[2.926s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0048.png
[2.933s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0049.png
[2.939s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left-0050.png
[2.945s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/left.yaml
[2.951s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/ost.txt
[2.957s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0000.png
[2.964s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0001.png
[2.970s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0002.png
[2.976s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0003.png
[2.982s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0004.png
[2.989s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0005.png
[2.995s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0006.png
[3.002s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0007.png
[3.008s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0008.png
[3.015s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0009.png
[3.021s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0010.png
[3.027s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0011.png
[3.033s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0012.png
[3.040s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0013.png
[3.046s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0014.png
[3.052s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0015.png
[3.058s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0016.png
[3.065s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0017.png
[3.071s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0018.png
[3.078s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0019.png
[3.084s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0020.png
[3.090s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0021.png
[3.097s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0022.png
[3.103s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0023.png
[3.109s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0024.png
[3.115s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0025.png
[3.122s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0026.png
[3.128s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0027.png
[3.134s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0028.png
[3.140s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0029.png
[3.147s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0030.png
[3.153s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0031.png
[3.159s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0032.png
[3.165s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0033.png
[3.172s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0034.png
[3.178s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0035.png
[3.185s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0036.png
[3.191s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0037.png
[3.198s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0038.png
[3.205s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0039.png
[3.211s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0040.png
[3.218s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0041.png
[3.224s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0042.png
[3.230s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0043.png
[3.236s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0044.png
[3.244s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0045.png
[3.251s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0046.png
[3.258s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0047.png
[3.265s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0048.png
[3.272s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0049.png
[3.280s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right-0050.png
[3.288s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibrationdata_test2/right.yaml
[3.295s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/camera1_elp_left.yaml
[3.302s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/camera1_elp_right.yaml
[3.310s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/camera3_elp_left.yaml
[3.317s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/camera3_elp_right.yaml
[3.324s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/camera5_elp_left.yaml
[3.330s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/camera5_elp_right.yaml
[3.337s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/elp_left.yaml
[3.345s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/elp_right.yaml
[3.351s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/temp/elp_left.yaml
[3.358s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/temp/elp_right.yaml
[3.365s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/ament_index/resource_index/package_run_dependencies/opencv_telemetry
[3.372s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/ament_index/resource_index/parent_prefix_path/opencv_telemetry
[3.379s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/environment/ament_prefix_path.sh
[3.385s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/environment/ament_prefix_path.dsv
[3.392s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/environment/path.sh
[3.398s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/environment/path.dsv
[3.404s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/local_setup.bash
[3.410s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/local_setup.sh
[3.416s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/local_setup.zsh
[3.423s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/local_setup.dsv
[3.429s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/package.dsv
[3.435s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/ament_index/resource_index/packages/opencv_telemetry
[3.441s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/ament_index/resource_index/opencv_telemetry__pluginlib__plugin/opencv_telemetry
[3.448s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/rosidl_cmake-extras.cmake
[3.454s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/ament_cmake_export_dependencies-extras.cmake
[3.460s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/ament_cmake_export_libraries-extras.cmake
[3.466s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/ament_cmake_export_targets-extras.cmake
[3.473s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/ament_cmake_export_include_directories-extras.cmake
[3.479s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.486s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.492s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetryConfig.cmake
[3.498s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetryConfig-version.cmake
[3.505s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/package.xml
[3.512s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_generator_c.so
[3.512s] -- Set runtime path of "/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_generator_c.so" to ""
[3.512s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_introspection_c.so
[3.512s] -- Set runtime path of "/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_introspection_c.so" to ""
[3.512s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_c.so
[3.512s] -- Set runtime path of "/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_c.so" to ""
[3.512s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_introspection_cpp.so
[3.513s] -- Set runtime path of "/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_introspection_cpp.so" to ""
[3.513s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_cpp.so
[3.513s] -- Set runtime path of "/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__rosidl_typesupport_cpp.so" to ""
[3.536s] Compiling '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/__init__.py'...
[3.539s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_generator_cExport.cmake
